l3wr parametrization.
do Hyperons! 1
do Deltas! 1
Masses (Mn, Ms, Mv, Mb, Mstar): 
939 0.545261 0.833866 0.820021 0
Couplings (gs, gv, gb, gs3, gs4, xsi, Lv): 
9.02863 10.597 8.55012 6.09096 -155.49 0 0.0185
Hyperons: 
0.646248 0.690874 0.314809
0.714286 1 0.571429
0 1 -0
-0.808122 -0.404061 -1.01015
Deltas: 
1.2 1.2 1
T= 0
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378161 -0.0205813
0 -0.00113037 -0.00113037
-0.0205813 -0.0378162 -0.0205813
0 -0.00113042 -0.00113042
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0205813 -0.0378162 -0.0205813
0 -0.0011304 -0.0011304
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540976 -0.0297239
-0.0137709 -0.013867 -0.0137709
-0.029724 -0.0540978 -0.029724
-0.013771 -0.0138671 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0297239 -0.0540977 -0.0297239
-0.013771 -0.013867 -0.013771
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.00697505 -0.0242099 -0.00697505
-0.0277451 -0.0278411 -0.0277451
-0.00697515 -0.02421 -0.00697515
-0.0277452 -0.0278412 -0.0277452
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.0069751 -0.02421 -0.0069751
-0.0277451 -0.0278412 -0.0277451
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730817 -0.024543 -0.00730817
-0.0280782 -0.0281742 -0.0280782
-0.00730827 -0.0245431 -0.00730827
-0.0280783 -0.0281743 -0.0280783
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00730822 -0.0245431 -0.00730822
-0.0280782 -0.0281743 -0.0280782
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729987 -0.0245347 -0.00729987
-0.0280699 -0.0281659 -0.0280699
-0.00729997 -0.0245348 -0.00729997
-0.02807 -0.028166 -0.02807
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
Ceres Solver Report: Iterations: 5, Initial cost: 9.405706e-04, Final cost: 1.841562e-19, Termination: CONVERGENCE
rhob= 1
1.57618 0.107493 0.108622 0.110745 -0.00511695 -0.0118828---> 1.90367 0.157595 0.102803 0.132238 -0.00427037 -0.0200246

-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729987 -0.0245347 -0.00729987
-0.0280699 -0.0281659 -0.0280699
-0.00729997 -0.0245348 -0.00729997
-0.02807 -0.028166 -0.02807
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.00729992 -0.0245348 -0.00729992
-0.0280699 -0.028166 -0.0280699
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.00738115 -0.024616 -0.00738115
-0.0281512 -0.0282472 -0.0281512
-0.00738125 -0.0246161 -0.00738125
-0.0281513 -0.0282473 -0.0281513
-0.0073812 -0.0246161 -0.0073812
-0.0281512 -0.0282473 -0.0281512
-0.0073812 -0.0246161 -0.0073812
